"HOMES AND HOUSING","Accessory dwelling units, city/county adoption of model code requirements for, incentives","https://app.leg.wa.gov/billsummary?BillNumber=1337&Year=2021&Initiative=false","HB 1337","Local Govt","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning accessory dwelling units.","Gregerson, Barkis, Fitzgibbon, Chambers, Peterson, Davis, Gilday, Bateman, Callan, Eslick, Young, Harris-Talley, Macri","No Requester"
"HOMES AND HOUSING","Accessory dwelling units, city/county policies to encourage construction of, to meet affordable housing goals","https://app.leg.wa.gov/billsummary?BillNumber=1220&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 1220","254 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Supporting emergency shelters and housing through local planning and development regulations.","Peterson, Macri, Bateman, Ryu, Lekanoff, Fitzgibbon, Kloba, Davis, Lovick, Santos, Ortiz-Self, Simmons, Berg, Hackney, Chopp, Tharinger, Frame","No Requester"
"HOMES AND HOUSING","Accessory dwelling units, construction of, property tax exemption, when","https://app.leg.wa.gov/billsummary?BillNumber=5033&Year=2021&Initiative=false","Substitute - SSB 5033","Ways & Means","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Limiting the property tax exemption for improvements to single-family dwellings to the construction of accessory dwelling units.","Kuderer, Saldaña, Das, Nguyen, Wilson, C.","No Requester"
"HOMES AND HOUSING","Accessory dwelling units, detached, when located outside of urban growth areas, requirements","https://app.leg.wa.gov/billsummary?BillNumber=5221&Year=2021&Initiative=false","SB 5221","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning regulation of accessory dwelling units located outside of urban growth areas.","Gildon, Liias, Darneille, Das, Kuderer, Nguyen, Nobles, Short, Warnick","No Requester"
"HOMES AND HOUSING","Accessory dwelling units, housing unit on same lot as, primarily renter-occupied","https://app.leg.wa.gov/billsummary?BillNumber=5235&Year=2021&Initiative=false","Engrossed Substitute - ESSB 5235","306 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Increasing housing unit inventory by removing arbitrary limits on housing options.","Liias, Das, Nguyen, Nobles, Saldaña, Wilson, C.","No Requester"
"HOMES AND HOUSING","Accessory dwelling units, in urban growth areas, allowing construction of and removing barriers to","https://app.leg.wa.gov/billsummary?BillNumber=1660&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1660","Rules 3C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning accessory dwelling units.","Shewmake, Ryu, Fitzgibbon, Ramel, Bateman, Gregerson, Goodman, Macri, Peterson, Simmons, Bergquist, Tharinger, Kloba, Pollet, Ormsby","No Requester"
"HOMES AND HOUSING","Accessory dwelling units, low-income rental, as physical improvements to single-family dwellings, property tax exemption, when","https://app.leg.wa.gov/billsummary?BillNumber=1841&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1841","Rules 3C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Incentivizing rental of accessory dwelling units to low-income households.","Walen, Springer, Goodman, Shewmake, Wylie, Slatter, Duerr, Riccelli, Ormsby","No Requester"
"HOMES AND HOUSING","Accessory dwelling units, occupant limits in relation to short-term rentals and relevant to","https://app.leg.wa.gov/billsummary?BillNumber=5648&Year=2021&Initiative=false","SB 5648","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning accessory dwelling units.","Liias, Gildon, Das, Kuderer, Nguyen, Saldaña, Stanford","No Requester"
"HOMES AND HOUSING","Affordable housing advisory board, membership, increasing","https://app.leg.wa.gov/billsummary?BillNumber=1724&Year=2021&Initiative=false","Substitute - SHB 1724","266 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Ensuring oversight and coordination of permanent supportive housing resources to maximize the creation of high quality housing opportunities for people living with disabling conditions in communities across Washington.","Macri, Ryu, Berry, Taylor, Wicks, Valdez, Morgan, Bateman, Davis, Goodman, Gregerson, Peterson, Santos, Simmons, Chopp, Pollet, Stonier, Ormsby, Harris-Talley, Kloba","No Requester"
"HOMES AND HOUSING","Affordable housing and sustainable housing, enacting programs under GMA for","https://app.leg.wa.gov/billsummary?BillNumber=2020&Year=2021&Initiative=false","Substitute - SHB 2020","Approps","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning the creation of affordable and sustainable housing in the state.","Walen, Fitzgibbon, Leavitt, Ramel, Ryu, Macri, Bateman, Lekanoff, Pollet","No Requester"
"HOMES AND HOUSING","Affordable housing, adjusting UGA boundaries for sufficient housing-suitable land","https://app.leg.wa.gov/billsummary?BillNumber=5685&Year=2021&Initiative=false","SB 5685","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning urban growth area boundaries.","Fortunato, Padden","No Requester"
"HOMES AND HOUSING","Affordable housing, all types of, housing element and planning requirements under GMA","https://app.leg.wa.gov/billsummary?BillNumber=1981&Year=2021&Initiative=false","Substitute - SHB 1981","Rules C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning local government planning.","Pollet, Ryu, Santos","No Requester"
"HOMES AND HOUSING","Affordable housing, condominium conversion tenant-to-homeowner program, implementing","https://app.leg.wa.gov/billsummary?BillNumber=5758&Year=2021&Initiative=false","Engrossed Substitute - ESSB 5758","165 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning condominium conversions.","Gildon, Rivers","No Requester"
"HOMES AND HOUSING","Affordable housing, county acquisition of emergency, transitional, or supportive","https://app.leg.wa.gov/billsummary?BillNumber=1070&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1070","27 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Modifying allowed uses of local tax revenue for affordable housing and related services to include the acquisition and construction of affordable housing and facilities.","Ryu, Macri, Walen, Chopp, Santos, Fitzgibbon, Ramel, Wylie, Ramos, Bateman, Tharinger, Simmons, Kloba, Peterson, Gregerson, Goodman, Sells, Bronoske, Valdez, Callan, Hackney, Cody, Ormsby, Riccelli, Springer, Fey, Davis, Pollet, Harris-Talley","No Requester"
"HOMES AND HOUSING","Affordable housing, defining for purposes of intergovernmental disposition of surplus public property","https://app.leg.wa.gov/billsummary?BillNumber=1511&Year=2021&Initiative=false","HB 1511","Hous, Human Sv","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Defining affordable housing for purposes of using surplus public property for public benefit.","Bergquist, Taylor, Santos, Thai, Ormsby, Slatter, Hackney, Lekanoff","No Requester"
"HOMES AND HOUSING","Affordable housing, development consultants for rural communities assistance for, contracts with","https://app.leg.wa.gov/billsummary?BillNumber=5375&Year=2021&Initiative=false","Substitute - SSB 5375","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning a study of the differences in low-income housing development in urban and rural locations.","Warnick, Fortunato, Rolfes, Van De Wege, Wilson, J.","No Requester"
"HOMES AND HOUSING","Affordable housing, development in rural and urban locations, differences between, studying","https://app.leg.wa.gov/billsummary?BillNumber=5375&Year=2021&Initiative=false","Substitute - SSB 5375","Rules X","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning a study of the differences in low-income housing development in urban and rural locations.","Warnick, Fortunato, Rolfes, Van De Wege, Wilson, J.","No Requester"
"HOMES AND HOUSING","Affordable housing, duplexes/townhomes/cottage apartments/accessory dwelling units in certain areas","https://app.leg.wa.gov/billsummary?BillNumber=1981&Year=2021&Initiative=false","Substitute - SHB 1981","Rules C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning local government planning.","Pollet, Ryu, Santos","No Requester"
"HOMES AND HOUSING","Affordable housing, duplexes/triplexes/quadplexes/sixplexes/townhouses/cottage clusters in certain areas","https://app.leg.wa.gov/billsummary?BillNumber=5269&Year=2021&Initiative=false","Substitute - SSB 5269","Ways & Means","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Including the value of increased residential building capacity in the property tax levy limit calculation.","Das, Liias, Kuderer, Nobles, Salomon, Wellman, Wilson, C.","No Requester"
"HOMES AND HOUSING","Affordable housing, eliminating a financial institution B&O tax deduction to fund","https://app.leg.wa.gov/billsummary?BillNumber=5138&Year=2021&Initiative=false","SB 5138","Business, Fina","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Eliminating a business and occupation tax deduction for financial institutions to fund affordable housing.","Kuderer, Hasegawa, Das, Nguyen, Saldaña, Salomon, Wilson, C.","No Requester"
"HOMES AND HOUSING","Affordable housing, for all low-income levels, under GMA","https://app.leg.wa.gov/billsummary?BillNumber=1220&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 1220","254 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Supporting emergency shelters and housing through local planning and development regulations.","Peterson, Macri, Bateman, Ryu, Lekanoff, Fitzgibbon, Kloba, Davis, Lovick, Santos, Ortiz-Self, Simmons, Berg, Hackney, Chopp, Tharinger, Frame","No Requester"
"HOMES AND HOUSING","Affordable housing, housing benefit districts for increasing, creation and funding of","https://app.leg.wa.gov/billsummary?BillNumber=1128&Year=2021&Initiative=false","Substitute - SHB 1128","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning housing benefit districts.","Ryu, Hackney, Wylie, Bateman, Berg, Simmons, Ramel, Gregerson, Valdez, Duerr, Lekanoff, Macri, Pollet, Harris-Talley","No Requester"
"HOMES AND HOUSING","Affordable housing, housing benefit districts for increasing, pilot program for creation and funding of","https://app.leg.wa.gov/billsummary?BillNumber=5861&Year=2021&Initiative=false","SB 5861","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning housing benefit districts.","Liias, Robinson, Kuderer, Nguyen, Nobles","No Requester"
"HOMES AND HOUSING","Affordable housing, incentive programs for, tiny home communities as part of, allowing under GMA","https://app.leg.wa.gov/billsummary?BillNumber=2001&Year=2021&Initiative=false","Substitute - SHB 2001","275 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Expanding the ability to build tiny houses.","McCaslin, Graham, Jacobsen, Chase, Sutherland","No Requester"
"HOMES AND HOUSING","Affordable housing, increasing supply through GMA and housing density tax incentives","https://app.leg.wa.gov/billsummary?BillNumber=5390&Year=2021&Initiative=false","Substitute - SSB 5390","Ways & Means","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Increasing housing supply through the growth management act and housing density tax incentives for local governments.","Liias, Gildon, Nguyen, Saldaña","No Requester"
"HOMES AND HOUSING","Affordable housing, increasing supply through GMA and real estate excise tax revenue","https://app.leg.wa.gov/billsummary?BillNumber=1157&Year=2021&Initiative=false","2nd Substitute - 2SHB 1157","Rules 3C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Increasing housing supply through the growth management act and housing density tax incentives for local governments.","Bateman, Gilday, Taylor, Eslick, Robertson, Simmons, Ormsby, Lekanoff, Hackney, Ryu, Walen, Vick, Wicks, Berg, Fitzgibbon, Barkis, Harris-Talley, Dolan","No Requester"
"HOMES AND HOUSING","Affordable housing, local infrastructure investment programs to support","https://app.leg.wa.gov/billsummary?BillNumber=1966&Year=2021&Initiative=false","HB 1966","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Creating a local infrastructure investment program to support the development of affordable housing, workforce housing, and revitalization efforts.","Steele, Barkis, Gilday, Leavitt","No Requester"
"HOMES AND HOUSING","Affordable housing, local sales/use tax revenue use for acquiring","https://app.leg.wa.gov/billsummary?BillNumber=1070&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1070","27 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Modifying allowed uses of local tax revenue for affordable housing and related services to include the acquisition and construction of affordable housing and facilities.","Ryu, Macri, Walen, Chopp, Santos, Fitzgibbon, Ramel, Wylie, Ramos, Bateman, Tharinger, Simmons, Kloba, Peterson, Gregerson, Goodman, Sells, Bronoske, Valdez, Callan, Hackney, Cody, Ormsby, Riccelli, Springer, Fey, Davis, Pollet, Harris-Talley","No Requester"
"HOMES AND HOUSING","Affordable housing, low-income single-family, American dream homes","https://app.leg.wa.gov/billsummary?BillNumber=5986&Year=2021&Initiative=false","SB 5986","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Addressing homelessness through providing emergency shelter, incentivizing employment of workers experiencing homelessness, and building homes for a better future.","Fortunato","No Requester"
"HOMES AND HOUSING","Affordable housing, multi-family property tax exemption for multi-unit residential structures and units converted to","https://app.leg.wa.gov/billsummary?BillNumber=5832&Year=2021&Initiative=false","Engrossed - ESB 5832","Rules 3","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Expanding the multifamily tax exemption program to include converting existing multifamily units.","Das, Fortunato, Dhingra, Keiser, Kuderer, Lovelett, Nobles, Salomon, Wagoner, Wilson, C.","No Requester"
"HOMES AND HOUSING","Affordable housing, multi-family property tax exemption for multi-unit residential structures in RTAs, expanding","https://app.leg.wa.gov/billsummary?BillNumber=5287&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SSB 5287","187 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning affordable housing incentives.","Das, Kuderer, Conway, Keiser, Liias, Nguyen, Nobles, Pedersen, Randall, Salomon, Wilson, C.","No Requester"
"HOMES AND HOUSING","Affordable housing, permanently, community revitalization financing","https://app.leg.wa.gov/billsummary?BillNumber=2061&Year=2021&Initiative=false","HB 2061","38 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Adding permanently affordable housing to the definition of public improvements.","Ormsby, Santos, Valdez, Morgan, Chopp, Pollet, Harris-Talley, Bergquist, Lekanoff","No Requester"
"HOMES AND HOUSING","Affordable housing, permitting process for construction of, removing redundancies and streamlining","https://app.leg.wa.gov/billsummary?BillNumber=2049&Year=2021&Initiative=false","HB 2049","Local Govt","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Encouraging construction of affordable housing by eliminating redundancies and streamlining the permitting process.","Barkis, Bateman, Boehnke, Gilday, Hoff, Robertson, Rude, Shewmake, Walen, Wicks, Dufault, Sutherland, Eslick, Macri, Peterson, Simmons, Young","No Requester"
"HOMES AND HOUSING","Affordable housing, properties selling/renting 25% of units to nonprofits/local government, property tax exemption","https://app.leg.wa.gov/billsummary?BillNumber=5287&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SSB 5287","187 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning affordable housing incentives.","Das, Kuderer, Conway, Keiser, Liias, Nguyen, Nobles, Pedersen, Randall, Salomon, Wilson, C.","No Requester"
"HOMES AND HOUSING","Affordable housing, real estate excise tax density incentive zones establishment to increase","https://app.leg.wa.gov/billsummary?BillNumber=1157&Year=2021&Initiative=false","2nd Substitute - 2SHB 1157","Rules 3C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Increasing housing supply through the growth management act and housing density tax incentives for local governments.","Bateman, Gilday, Taylor, Eslick, Robertson, Simmons, Ormsby, Lekanoff, Hackney, Ryu, Walen, Vick, Wicks, Berg, Fitzgibbon, Barkis, Harris-Talley, Dolan","No Requester"
"HOMES AND HOUSING","Affordable housing, real property sale/transfer for, real estate excise tax exemption","https://app.leg.wa.gov/billsummary?BillNumber=1643&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1643","199 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Exempting a sale or transfer of real property for affordable housing to a nonprofit entity, housing authority, public corporation, county, or municipal corporation from the real estate excise tax.","Hackney, Stokesbary, Bateman, Ryu, Simmons, Leavitt, Robertson, Walen, Valdez, Paul, Callan, Gilday, Macri, Peterson, Ramos, Chopp, Bergquist, Kloba","No Requester"
"HOMES AND HOUSING","Affordable housing, redevelopment of certain property in targeted urban areas for, sales/use tax deferral program","https://app.leg.wa.gov/billsummary?BillNumber=5755&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SSB 5755","241 L 22","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Authorizing certain cities to establish a limited sales and use tax incentive program to encourage redevelopment of vacant lands in urban areas.","Trudeau, Billig, Nobles, Saldaña, Wellman","No Requester"
"HOMES AND HOUSING","Affordable housing, rental, incentive program and property tax exemption","https://app.leg.wa.gov/billsummary?BillNumber=1035&Year=2021&Initiative=false","HB 1035","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing local governments with options to grant rent relief and preserve affordable housing in their communities.","Kloba, Ryu, Ortiz-Self, Duerr, Wylie, Tharinger, Ramel, Gregerson, Valdez, Hackney, Callan, Santos, Pollet, Harris-Talley","No Requester"
"HOMES AND HOUSING","Affordable housing, rental, real property sale/transfer for, real estate excise tax exemption","https://app.leg.wa.gov/billsummary?BillNumber=5642&Year=2021&Initiative=false","Substitute - SSB 5642","Ways & Means","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Exempting a sale or transfer of real property for affordable housing to a nonprofit entity, housing authority, public corporation, county, or municipal corporation from the real estate excise tax.","Mullet, Rivers, Gildon","No Requester"
"HOMES AND HOUSING","Affordable housing, services for residents of, real estate sales excise tax revenue use for","https://app.leg.wa.gov/billsummary?BillNumber=1069&Year=2021&Initiative=false","Engrossed 2nd Substitute - E2SHB 1069","296 L 21","['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Concerning local government fiscal flexibility.","Pollet, Duerr, Leavitt, Wylie, Tharinger, Kloba, Senn, Ryu, Callan, Fey","No Requester"
"HOMES AND HOUSING","Affordable housing, single-family residences, duplexes/townhouses/etc. in urban growth areas","https://app.leg.wa.gov/billsummary?BillNumber=1232&Year=2021&Initiative=false","Engrossed Substitute - ESHB 1232","Local Govt","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Planning for affordable housing under the growth management act.","Barkis, Griffey, Eslick, Robertson, Young","No Requester"
"HOMES AND HOUSING","Affordable housing, special excise tax on sale/charge for lodging for","https://app.leg.wa.gov/billsummary?BillNumber=5978&Year=2021&Initiative=false","SB 5978","Housing & Loca","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing a local government option for the funding of essential affordable housing programs.","Lovelett, Kuderer","No Requester"
"HOMES AND HOUSING","Affordable housing, state agency/political subdivision/municipality surplus public property disposal for, requirements","https://app.leg.wa.gov/billsummary?BillNumber=1908&Year=2021&Initiative=false","Substitute - SHB 1908","Rules C","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Addressing surplus public property for affordable housing.","Steele, Santos, Eslick, Graham, Macri","No Requester"
"HOMES AND HOUSING","Affordable housing, through local infrastructure project areas and financing","https://app.leg.wa.gov/billsummary?BillNumber=5823&Year=2021&Initiative=false","SB 5823","Rules 3","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Addressing local infrastructure project areas.","Das, Robinson, Keiser, Kuderer, Nguyen, Nobles","No Requester"
"HOMES AND HOUSING","Affordable housing, very low-income, preserving","https://app.leg.wa.gov/billsummary?BillNumber=1035&Year=2021&Initiative=false","HB 1035","Finance","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing local governments with options to grant rent relief and preserve affordable housing in their communities.","Kloba, Ryu, Ortiz-Self, Duerr, Wylie, Tharinger, Ramel, Gregerson, Valdez, Hackney, Callan, Santos, Pollet, Harris-Talley","No Requester"
