REAL ESTATE AND REAL PROPERTY,"Blockchain technology/applications, Washington blockchain work group, establishing",https://app.leg.wa.gov/billsummary?BillNumber=5544&Year=2021&Initiative=false,Engrossed Substitute - ESSB 5544,226 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Establishing the Washington blockchain work group.,"Brown, Dozier, Frockt, Hasegawa, Mullet, Rolfes, Short, Wagoner, Wellman, Wilson, L.",No Requester
REAL ESTATE AND REAL PROPERTY,"Brokers, buyer unfair practice letter/other communications, not presenting to seller if seller instructs broker not to",https://app.leg.wa.gov/billsummary?BillNumber=2059&Year=2021&Initiative=false,Engrossed Substitute - ESHB 2059,Rules 3C,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning real estate agency law, but only to clarify that the statutory duties of real estate brokers apply to all parties and prohibiting the delivery of buyer unfair practice letters to the seller of residential real estate.","Gregerson, Leavitt, Morgan, Vick, Gilday, Rude, Chapman, Barkis, Lekanoff",No Requester
REAL ESTATE AND REAL PROPERTY,"Brokers, license renewals, continuing education, to include fair housing education/unfair practices prevention",https://app.leg.wa.gov/billsummary?BillNumber=5378&Year=2021&Initiative=false,Substitute - SSB 5378,288 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning real estate brokers and managing brokers license renewal requirements.,"Das, Nobles, Hasegawa, Lovelett, Randall, Saldaña, Wilson, C.",No Requester
REAL ESTATE AND REAL PROPERTY,"Brokers, payment of commissions by firms/brokers to, requirements and violations",https://app.leg.wa.gov/billsummary?BillNumber=5050&Year=2021&Initiative=false,SB 5050,"Business, Fina","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning real estate firms and brokers.,Hasegawa,No Requester
REAL ESTATE AND REAL PROPERTY,"Brokers, statutory duties of, owing not only to those to whom they render brokerage services but to all parties",https://app.leg.wa.gov/billsummary?BillNumber=2059&Year=2021&Initiative=false,Engrossed Substitute - ESHB 2059,Rules 3C,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning real estate agency law, but only to clarify that the statutory duties of real estate brokers apply to all parties and prohibiting the delivery of buyer unfair practice letters to the seller of residential real estate.","Gregerson, Leavitt, Morgan, Vick, Gilday, Rude, Chapman, Barkis, Lekanoff",No Requester
REAL ESTATE AND REAL PROPERTY,"Commissions, payment by firms/brokers to their brokers, requirements and violations",https://app.leg.wa.gov/billsummary?BillNumber=5050&Year=2021&Initiative=false,SB 5050,"Business, Fina","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning real estate firms and brokers.,Hasegawa,No Requester
REAL ESTATE AND REAL PROPERTY,"Common interest communities, foreclosure of lien on unit for owner unpaid assessments, when",https://app.leg.wa.gov/billsummary?BillNumber=1482&Year=2021&Initiative=false,Engrossed - EHB 1482,222 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Addressing foreclosure protections for homeowners in common interest communities.,"Walsh, Orwall, Lekanoff, Leavitt, Sutherland, Jacobsen, Dufault, Pollet",No Requester
REAL ESTATE AND REAL PROPERTY,"Dampers, fire and/or smoke, inspection/testing of, alternative to certain contractors/engineers for",https://app.leg.wa.gov/billsummary?BillNumber=5360&Year=2021&Initiative=false,SB 5360,Housing & Loca,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning the inspection and testing of fire and smoke control systems.,"Cleveland, Short, Salomon",No Requester
REAL ESTATE AND REAL PROPERTY,"Dampers, fire and/or smoke, installation/inspection/maintenance/testing of",https://app.leg.wa.gov/billsummary?BillNumber=1971&Year=2021&Initiative=false,Substitute - SHB 1971,Rules C,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning installation, inspection, testing, and maintenance of smoke control systems and fire dampers, smoke dampers, and combination fire and smoke dampers.","Robertson, Senn, Eslick, Leavitt",No Requester
REAL ESTATE AND REAL PROPERTY,"Deeds of trust, surcharge for recording of, delaying expiration of",https://app.leg.wa.gov/billsummary?BillNumber=1104&Year=2021&Initiative=false,HB 1104,31 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Extending the operation of the mortgage lending fraud prosecution account until June 30, 2027.","Ryu, Kloba",Department of Financial Institutions
REAL ESTATE AND REAL PROPERTY,"Deeds/covenants, existing, racial/other restrictions against protected classes in, as void, striking of",https://app.leg.wa.gov/billsummary?BillNumber=1335&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SHB 1335,256 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning review and property owner notification of recorded documents with unlawful racial restrictions.,"Valdez, Rude, Berry, Fitzgibbon, Morgan, Santos, Shewmake, Davis, Berg, Gilday, Bergquist, Fey, Bateman, Lekanoff, Lovick, Callan, Riccelli, Rule, Pollet, Senn, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Deeds/covenants, existing, racial/other restrictions against protected classes in, city/county review/notices of",https://app.leg.wa.gov/billsummary?BillNumber=1335&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SHB 1335,256 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning review and property owner notification of recorded documents with unlawful racial restrictions.,"Valdez, Rude, Berry, Fitzgibbon, Morgan, Santos, Shewmake, Davis, Berg, Gilday, Bergquist, Fey, Bateman, Lekanoff, Lovick, Callan, Riccelli, Rule, Pollet, Senn, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Deeds/covenants, existing, racial/other restrictions against protected classes in, grant program for identifying",https://app.leg.wa.gov/billsummary?BillNumber=1335&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SHB 1335,256 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning review and property owner notification of recorded documents with unlawful racial restrictions.,"Valdez, Rude, Berry, Fitzgibbon, Morgan, Santos, Shewmake, Davis, Berg, Gilday, Bergquist, Fey, Bateman, Lekanoff, Lovick, Callan, Riccelli, Rule, Pollet, Senn, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Deeds/covenants, existing, racial/other restrictions against protected classes in, identifying of",https://app.leg.wa.gov/billsummary?BillNumber=1335&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SHB 1335,256 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning review and property owner notification of recorded documents with unlawful racial restrictions.,"Valdez, Rude, Berry, Fitzgibbon, Morgan, Santos, Shewmake, Davis, Berg, Gilday, Bergquist, Fey, Bateman, Lekanoff, Lovick, Callan, Riccelli, Rule, Pollet, Senn, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Deeds/covenants, existing, racial/other restrictions against protected classes in, realtor notice to purchaser",https://app.leg.wa.gov/billsummary?BillNumber=1335&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SHB 1335,256 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning review and property owner notification of recorded documents with unlawful racial restrictions.,"Valdez, Rude, Berry, Fitzgibbon, Morgan, Santos, Shewmake, Davis, Berg, Gilday, Bergquist, Fey, Bateman, Lekanoff, Lovick, Callan, Riccelli, Rule, Pollet, Senn, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Deeds/covenants, existing, racial/other restrictions against protected classes in, seller notice to purchaser",https://app.leg.wa.gov/billsummary?BillNumber=1335&Year=2021&Initiative=false,Engrossed 2nd Substitute - E2SHB 1335,256 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning review and property owner notification of recorded documents with unlawful racial restrictions.,"Valdez, Rude, Berry, Fitzgibbon, Morgan, Santos, Shewmake, Davis, Berg, Gilday, Bergquist, Fey, Bateman, Lekanoff, Lovick, Callan, Riccelli, Rule, Pollet, Senn, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Deeds/covenants, restrictive, , prohibition of types of housing city required to allow under GMA , prohibiting",https://app.leg.wa.gov/billsummary?BillNumber=1981&Year=2021&Initiative=false,Substitute - SHB 1981,Rules C,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning local government planning.,"Pollet, Ryu, Santos",No Requester
REAL ESTATE AND REAL PROPERTY,"Disclosure statement, commercial/residential transactions, requirements and seller liability, modifying",https://app.leg.wa.gov/billsummary?BillNumber=1951&Year=2021&Initiative=false,Substitute - SHB 1951,Rules R,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning seller disclosure statements.,"Morgan, Fitzgibbon, Orwall, McEntire, Ryu, Ormsby, Kloba, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Disclosure statement, high-speed internet access availability disclosure in",https://app.leg.wa.gov/billsummary?BillNumber=1064&Year=2021&Initiative=false,Substitute - SHB 1064,25 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Requiring the disclosure of high-speed internet access availability in the seller's disclosure statement.,"Eslick, Kloba, Leavitt, Wylie, Gregerson, Ryu, Young, Robertson, Kirby, Fey",No Requester
REAL ESTATE AND REAL PROPERTY,"Flipping, offering for sale within 12 months of purchase, electrical license/certified electrician for electrical work",https://app.leg.wa.gov/billsummary?BillNumber=5267&Year=2021&Initiative=false,Substitute - SSB 5267,51 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Requiring electrical licensing for electrical work associated with flipping property.,"Saldaña, Stanford, Conway, Das, Hasegawa, Keiser, Kuderer, Wilson, C.",No Requester
REAL ESTATE AND REAL PROPERTY,"Flipping, offering for sale within 12 months of purchase, telecommunications contractor license for work when",https://app.leg.wa.gov/billsummary?BillNumber=5267&Year=2021&Initiative=false,Substitute - SSB 5267,51 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Requiring electrical licensing for electrical work associated with flipping property.,"Saldaña, Stanford, Conway, Das, Hasegawa, Keiser, Kuderer, Wilson, C.",No Requester
REAL ESTATE AND REAL PROPERTY,"Flipping, offering for sale within 24 months of purchase, electrical license/certified electrician for electrical work",https://app.leg.wa.gov/billsummary?BillNumber=5267&Year=2021&Initiative=false,Substitute - SSB 5267,51 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Requiring electrical licensing for electrical work associated with flipping property.,"Saldaña, Stanford, Conway, Das, Hasegawa, Keiser, Kuderer, Wilson, C.",No Requester
REAL ESTATE AND REAL PROPERTY,"Flipping, offering for sale within 24 months of purchase, telecommunications contractor license for work when",https://app.leg.wa.gov/billsummary?BillNumber=5267&Year=2021&Initiative=false,Substitute - SSB 5267,51 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Requiring electrical licensing for electrical work associated with flipping property.,"Saldaña, Stanford, Conway, Das, Hasegawa, Keiser, Kuderer, Wilson, C.",No Requester
REAL ESTATE AND REAL PROPERTY,"Foreclosure, assistance provisions of foreclosure fairness act, temporary expansion of applicability",https://app.leg.wa.gov/billsummary?BillNumber=1108&Year=2021&Initiative=false,Engrossed Substitute - ESHB 1108,151 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Maintaining funding and assistance for homeowners navigating the foreclosure process.,"Orwall, Ortiz-Self, Kloba, Hackney, Chopp, Santos, Macri, Pollet, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Foreclosure, beneficiaries, mediation participation and fee remittance by, expanding",https://app.leg.wa.gov/billsummary?BillNumber=1108&Year=2021&Initiative=false,Engrossed Substitute - ESHB 1108,151 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Maintaining funding and assistance for homeowners navigating the foreclosure process.,"Orwall, Ortiz-Self, Kloba, Hackney, Chopp, Santos, Macri, Pollet, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Foreclosure, foreclosure mediation program and federally insured depository institutions",https://app.leg.wa.gov/billsummary?BillNumber=1108&Year=2021&Initiative=false,Engrossed Substitute - ESHB 1108,151 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Maintaining funding and assistance for homeowners navigating the foreclosure process.,"Orwall, Ortiz-Self, Kloba, Hackney, Chopp, Santos, Macri, Pollet, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Foreclosure, foreclosure mediation program, deadline for referral to mediation",https://app.leg.wa.gov/billsummary?BillNumber=2088&Year=2021&Initiative=false,HB 2088,Civil R & Judi,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Protecting homeowners navigating the foreclosure process.,"Orwall, Ryu, Fitzgibbon, Santos, Sutherland, Ramel",No Requester
REAL ESTATE AND REAL PROPERTY,"Foreclosure, preventing, and addressing racial inequities, via estate tax revenues",https://app.leg.wa.gov/billsummary?BillNumber=1465&Year=2021&Initiative=false,HB 1465,Finance,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Making the estate tax more progressive by exempting small estates, reducing estate taxes on medium estates, increasing the estate tax on larger estates, and addressing equity in homeownership and homelessness.","Orwall, Ramel, Ryu, Wylie, Frame, Ormsby, Valdez, Pollet, Thai, Chopp, Macri, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Foreclosure, protections, penalties for delinquent property taxes, eliminating",https://app.leg.wa.gov/billsummary?BillNumber=1410&Year=2021&Initiative=false,Engrossed Substitute - ESHB 1410,257 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Protecting taxpayers from home foreclosure.,"Volz, Valdez, Ybarra, Stokesbary, Chase, Dufault, Leavitt, Vick, Dolan, Sutherland, Walen, Chambers, Walsh, Robertson, Caldier, Griffey, Riccelli, Jacobsen, Fitzgibbon, Ormsby, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Foreclosure, protections, penalties for delinquent property taxes, eliminating, when",https://app.leg.wa.gov/billsummary?BillNumber=1410&Year=2021&Initiative=false,Engrossed Substitute - ESHB 1410,257 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Protecting taxpayers from home foreclosure.,"Volz, Valdez, Ybarra, Stokesbary, Chase, Dufault, Leavitt, Vick, Dolan, Sutherland, Walen, Chambers, Walsh, Robertson, Caldier, Griffey, Riccelli, Jacobsen, Fitzgibbon, Ormsby, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Homes, single-family with children home-/private-schooled, state/local enrichment property tax levies exemption",https://app.leg.wa.gov/billsummary?BillNumber=5257&Year=2021&Initiative=false,SB 5257,EL/K-12,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Exempting homeowners from the state and local enrichment property tax levies if their children attend private or home school.,"Fortunato, Gildon, McCune, Padden, Wagoner, Warnick",No Requester
REAL ESTATE AND REAL PROPERTY,"Homesteads, exemption in bankruptcy proceedings, amount and application of",https://app.leg.wa.gov/billsummary?BillNumber=5408&Year=2021&Initiative=false,Engrossed Substitute - ESSB 5408,290 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning the homestead exemption.,"Stanford, Das, Dhingra, Hasegawa, Kuderer, Lovelett, Nguyen, Randall, Robinson, Rolfes, Saldaña, Wellman",No Requester
REAL ESTATE AND REAL PROPERTY,"Liens, as part of C-PACER program for clean energy building improvements, assessment/lien provisions",https://app.leg.wa.gov/billsummary?BillNumber=5862&Year=2021&Initiative=false,Substitute - SSB 5862,101 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning technical changes to the commercial property assessed clean energy and resiliency program.,"Lovelett, Rivers, Fortunato, Gildon, Kuderer, Lovick, Nguyen, Nobles, Stanford, Wilson, C., Wilson, J.",No Requester
REAL ESTATE AND REAL PROPERTY,"Manufactured homes, as real property, clarifying when and providing a process for establishing",https://app.leg.wa.gov/billsummary?BillNumber=2072&Year=2021&Initiative=false,HB 2072,Civil R & Judi,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning the classification of manufactured homes as real property.,"Steele, Sutherland",No Requester
REAL ESTATE AND REAL PROPERTY,"Mortgage lending fraud prosecution account, delaying expirations of account and surcharge deposited in",https://app.leg.wa.gov/billsummary?BillNumber=1104&Year=2021&Initiative=false,HB 1104,31 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Extending the operation of the mortgage lending fraud prosecution account until June 30, 2027.","Ryu, Kloba",Department of Financial Institutions
REAL ESTATE AND REAL PROPERTY,"Mortgage loan originators, with loan agency, working from own residence",https://app.leg.wa.gov/billsummary?BillNumber=5077&Year=2021&Initiative=false,SB 5077,15 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Providing authority to licensed companies to allow licensed mortgage loan originators to work from their residences without the company licensing the residence as a branch office of the company.,"Dozier, Mullet, Brown, Das, Warnick, Wilson, C.",Department of Financial Institutions
REAL ESTATE AND REAL PROPERTY,"Public property, surplus, disposal for affordable housing as public benefit purpose, requirements for",https://app.leg.wa.gov/billsummary?BillNumber=1908&Year=2021&Initiative=false,Substitute - SHB 1908,Rules C,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Addressing surplus public property for affordable housing.,"Steele, Santos, Eslick, Graham, Macri",No Requester
REAL ESTATE AND REAL PROPERTY,"Public property, surplus, intergovernmental disposition of, ""affordable housing"" for purposes of",https://app.leg.wa.gov/billsummary?BillNumber=1511&Year=2021&Initiative=false,HB 1511,"Hous, Human Sv","['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Defining affordable housing for purposes of using surplus public property for public benefit.,"Bergquist, Taylor, Santos, Thai, Ormsby, Slatter, Hackney, Lekanoff",No Requester
REAL ESTATE AND REAL PROPERTY,"Real property, sale/transfer for affordable housing, real estate excise tax exemption",https://app.leg.wa.gov/billsummary?BillNumber=1643&Year=2021&Initiative=false,Engrossed Substitute - ESHB 1643,199 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']","Exempting a sale or transfer of real property for affordable housing to a nonprofit entity, housing authority, public corporation, county, or municipal corporation from the real estate excise tax.","Hackney, Stokesbary, Bateman, Ryu, Simmons, Leavitt, Robertson, Walen, Valdez, Paul, Callan, Gilday, Macri, Peterson, Ramos, Chopp, Bergquist, Kloba",No Requester
REAL ESTATE AND REAL PROPERTY,"Real property, sale/transfer for affordable rental housing, real estate excise tax exemption",https://app.leg.wa.gov/billsummary?BillNumber=5642&Year=2021&Initiative=false,Substitute - SSB 5642,Ways & Means,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Exempting a sale or transfer of real property for affordable housing to a nonprofit entity, housing authority, public corporation, county, or municipal corporation from the real estate excise tax.","Mullet, Rivers, Gildon",No Requester
REAL ESTATE AND REAL PROPERTY,"Real property, sales under execution, electronic media use for",https://app.leg.wa.gov/billsummary?BillNumber=1271&Year=2021&Initiative=false,Engrossed - EHB 1271,122 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Ensuring continuity of operations in the offices of county elected officials during the current COVID-19 pandemic and future public health crises.,"Orwall, Goehner, Goodman, Thai, Fey, Pollet, Harris-Talley",No Requester
REAL ESTATE AND REAL PROPERTY,"Recording standards for documents, uniform, and recording standards commission",https://app.leg.wa.gov/billsummary?BillNumber=5019&Year=2021&Initiative=false,SB 5019,137 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning the recording standards commission.,"Kuderer, Hunt, Brown, Wilson, C.",No Requester
REAL ESTATE AND REAL PROPERTY,"Residential property, antidisplacement state property tax exemption for portion of assessed value of",https://app.leg.wa.gov/billsummary?BillNumber=1494&Year=2021&Initiative=false,Substitute - SHB 1494,Approps,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Providing housing safety, security, and protection for Washington families by creating the antidisplacement property tax exemption.","Harris-Talley, Berg, Davis, Wicks, Peterson, Ortiz-Self, Orwall, Gregerson, Chapman, Ramel, Simmons, Berry, Lekanoff, Frame, Hackney, Slatter, Duerr, Kirby, Thai, Valdez, Ormsby, Morgan",No Requester
REAL ESTATE AND REAL PROPERTY,"Residential property, multiple-unit/-family housing, definition of and real estate sales excise tax rate for",https://app.leg.wa.gov/billsummary?BillNumber=5757&Year=2021&Initiative=false,SB 5757,Housing & Loca,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Adjusting the real estate excise tax rate for multifamily residential properties.,Gildon,No Requester
REAL ESTATE AND REAL PROPERTY,"Sales of long-term real property assets, capital gains realized from, imposing capital gains tax on",https://app.leg.wa.gov/billsummary?BillNumber=1496&Year=2021&Initiative=false,HB 1496,Finance,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Creating a more progressive tax system in Washington by enacting an excise tax on sales and extraordinary profits of high valued assets.,"Senn, Walen, Davis, Johnson, J., Ramel, Bergquist, Macri, Gregerson, Simmons, Sells, Peterson, Bateman, Berry, Lekanoff, Frame, Fitzgibbon, Duerr, Hackney, Slatter, Kirby, Thai, Chopp, Valdez, Riccelli, Pollet, Ormsby, Harris-Talley, Stonier",No Requester
REAL ESTATE AND REAL PROPERTY,"Smoke control systems, inspection/testing of, alternative to certain contractors/engineers for",https://app.leg.wa.gov/billsummary?BillNumber=5360&Year=2021&Initiative=false,SB 5360,Housing & Loca,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']",Concerning the inspection and testing of fire and smoke control systems.,"Cleveland, Short, Salomon",No Requester
REAL ESTATE AND REAL PROPERTY,"Smoke control systems, installation/inspection/maintenance/testing of",https://app.leg.wa.gov/billsummary?BillNumber=1971&Year=2021&Initiative=false,Substitute - SHB 1971,Rules C,"['0', '0', '0', '0']","['0', '0', '0', '0']","['0', '0', '0', '0']","Concerning installation, inspection, testing, and maintenance of smoke control systems and fire dampers, smoke dampers, and combination fire and smoke dampers.","Robertson, Senn, Eslick, Leavitt",No Requester
REAL ESTATE AND REAL PROPERTY,"State lands, state lands development authorities, authorizing formation of",https://app.leg.wa.gov/billsummary?BillNumber=1173&Year=2021&Initiative=false,2nd Substitute - 2SHB 1173,259 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning state lands development authorities.,"Berry, Frame, Dolan, Lekanoff",No Requester
REAL ESTATE AND REAL PROPERTY,"Titles, registrars of, duties required by repeal of chapter 65.12 RCW",https://app.leg.wa.gov/billsummary?BillNumber=1376&Year=2021&Initiative=false,HB 1376,66 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning registration of land titles.,Fey,No Requester
REAL ESTATE AND REAL PROPERTY,"Titles, registry system for, repealing chapter 65.12 RCW",https://app.leg.wa.gov/billsummary?BillNumber=1376&Year=2021&Initiative=false,HB 1376,66 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning registration of land titles.,Fey,No Requester
REAL ESTATE AND REAL PROPERTY,"Titles, registry system for, withdrawal from and discontinuation of, including notice concerning",https://app.leg.wa.gov/billsummary?BillNumber=1376&Year=2021&Initiative=false,HB 1376,66 L 22,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning registration of land titles.,Fey,No Requester
REAL ESTATE AND REAL PROPERTY,"Uniform real property electronic recording act, repealing as title and revising chapter",https://app.leg.wa.gov/billsummary?BillNumber=5019&Year=2021&Initiative=false,SB 5019,137 L 21,"['1', '1', '1', '1']","['1', '1', '1', '1']","['1', '1', '1', '1']",Concerning the recording standards commission.,"Kuderer, Hunt, Brown, Wilson, C.",No Requester
